BMI270 connected!,Label: 1,Sep: True
AccelX: 1.442, AccelY: -0.022, AccelZ: 1.070, GyroX: 39.307, GyroY: 43.762, GyroZ: 43.274,Label: 5,Sep: False
AccelX: 1.466, AccelY: 0.023, AccelZ: 0.936, GyroX: 43.396, GyroY: 22.400, GyroZ: 49.500,Label: 5,Sep: False
AccelX: 1.487, AccelY: 0.151, AccelZ: 0.621, GyroX: 36.133, GyroY: -4.150, GyroZ: 49.072,Label: 5,Sep: False
AccelX: 1.329, AccelY: 0.191, AccelZ: 0.452, GyroX: 34.485, GyroY: -22.888, GyroZ: 55.664,Label: 5,Sep: False
AccelX: 1.124, AccelY: 0.214, AccelZ: 0.342, GyroX: 50.537, GyroY: -57.617, GyroZ: 66.956,Label: 5,Sep: False
AccelX: 0.494, AccelY: 0.322, AccelZ: 0.182, GyroX: 87.708, GyroY: -89.722, GyroZ: 59.631,Label: 5,Sep: False
AccelX: 0.009, AccelY: 0.470, AccelZ: 0.132, GyroX: 122.437, GyroY: -95.215, GyroZ: 21.912,Label: 5,Sep: False
AccelX: -1.076, AccelY: 0.753, AccelZ: 0.190, GyroX: 127.258, GyroY: -70.618, GyroZ: -35.034,Label: 5,Sep: False
AccelX: -1.733, AccelY: 0.983, AccelZ: 0.302, GyroX: 113.281, GyroY: -33.386, GyroZ: -64.514,Label: 5,Sep: False
AccelX: -2.401, AccelY: 1.170, AccelZ: 0.477, GyroX: 91.553, GyroY: 72.266, GyroZ: -41.687,Label: 5,Sep: False
AccelX: -2.588, AccelY: 0.654, AccelZ: 0.979, GyroX: 35.706, GyroY: 223.267, GyroZ: 85.266,Label: 5,Sep: False
AccelX: -2.370, AccelY: 0.294, AccelZ: 1.240, GyroX: 24.902, GyroY: 312.317, GyroZ: 258.484,Label: 5,Sep: False
AccelX: -1.923, AccelY: -0.193, AccelZ: 1.449, GyroX: 44.617, GyroY: 315.063, GyroZ: 341.064,Label: 5,Sep: False
AccelX: -1.298, AccelY: -1.351, AccelZ: 1.646, GyroX: 40.039, GyroY: 252.991, GyroZ: 329.956,Label: 5,Sep: False
AccelX: -0.961, AccelY: -1.388, AccelZ: 1.685, GyroX: 36.011, GyroY: 166.809, GyroZ: 201.416,Label: 5,Sep: False
AccelX: -0.652, AccelY: -0.770, AccelZ: 1.426, GyroX: 10.132, GyroY: 78.430, GyroZ: 21.545,Label: 5,Sep: False
AccelX: -0.713, AccelY: -0.288, AccelZ: 1.185, GyroX: -29.358, GyroY: -49.194, GyroZ: -105.042,Label: 5,Sep: False
AccelX: -0.747, AccelY: 0.093, AccelZ: 0.981, GyroX: -41.382, GyroY: -123.596, GyroZ: -141.235,Label: 5,Sep: False
AccelX: -0.634, AccelY: 0.686, AccelZ: 0.626, GyroX: -34.058, GyroY: -205.444, GyroZ: -145.386,Label: 5,Sep: False
AccelX: -0.436, AccelY: 0.728, AccelZ: 0.508, GyroX: -3.174, GyroY: -239.746, GyroZ: -108.704,Label: 5,Sep: False
AccelX: -0.164, AccelY: 0.493, AccelZ: 0.392, GyroX: 35.278, GyroY: -217.651, GyroZ: -46.570,Label: 5,Sep: False
AccelX: -0.072, AccelY: 0.378, AccelZ: 0.471, GyroX: 53.589, GyroY: -176.086, GyroZ: -14.587,Label: 5,Sep: False
AccelX: -0.062, AccelY: 0.348, AccelZ: 0.536, GyroX: 38.025, GyroY: -97.168, GyroZ: 0.122,Label: 5,Sep: False
AccelX: -0.130, AccelY: 0.376, AccelZ: 0.795, GyroX: -31.677, GyroY: -27.466, GyroZ: -19.470,Label: 5,Sep: False
AccelX: -0.146, AccelY: 0.337, AccelZ: 0.927, GyroX: -110.535, GyroY: 17.395, GyroZ: -35.095,Label: 5,Sep: False
AccelX: -0.354, AccelY: 0.083, AccelZ: 1.104, GyroX: -134.094, GyroY: 25.208, GyroZ: -41.626,Label: 5,Sep: False
AccelX: -0.551, AccelY: -0.087, AccelZ: 1.159, GyroX: -119.568, GyroY: 19.165, GyroZ: -51.819,Label: 5,Sep: False
AccelX: -0.625, AccelY: -0.180, AccelZ: 1.185, GyroX: -72.144, GyroY: -23.193, GyroZ: -73.364,Label: 5,Sep: False
AccelX: -0.586, AccelY: -0.116, AccelZ: 0.990, GyroX: -33.752, GyroY: -72.449, GyroZ: -96.191,Label: 5,Sep: False
AccelX: -0.512, AccelY: -0.034, AccelZ: 0.874, GyroX: 2.808, GyroY: -117.554, GyroZ: -101.624,Label: 5,Sep: False
AccelX: -0.390, AccelY: 0.154, AccelZ: 0.995, GyroX: 23.132, GyroY: -130.127, GyroZ: -99.915,Label: 5,Sep: False
AccelX: -0.347, AccelY: 0.174, AccelZ: 1.005, GyroX: 25.452, GyroY: -122.986, GyroZ: -90.942,Label: 5,Sep: False
AccelX: -0.256, AccelY: 0.208, AccelZ: 0.979, GyroX: 13.306, GyroY: -99.365, GyroZ: -78.491,Label: 5,Sep: False
AccelX: -0.095, AccelY: 0.143, AccelZ: 0.891, GyroX: -10.437, GyroY: -81.055, GyroZ: -79.163,Label: 5,Sep: False
AccelX: -0.068, AccelY: 0.127, AccelZ: 0.873, GyroX: -25.085, GyroY: -77.026, GyroZ: -89.539,Label: 5,Sep: False
AccelX: -0.047, AccelY: 0.103, AccelZ: 0.835, GyroX: -18.860, GyroY: -82.153, GyroZ: -78.918,Label: 5,Sep: False
AccelX: 0.145, AccelY: 0.119, AccelZ: 0.894, GyroX: -6.836, GyroY: -70.313, GyroZ: -68.726,Label: 5,Sep: False
AccelX: 0.168, AccelY: 0.267, AccelZ: 0.963, GyroX: -9.766, GyroY: -44.067, GyroZ: -65.613,Label: 5,Sep: False
AccelX: 0.147, AccelY: 0.342, AccelZ: 1.036, GyroX: -33.813, GyroY: -20.874, GyroZ: -61.768,Label: 5,Sep: False
AccelX: 0.161, AccelY: 0.267, AccelZ: 1.009, GyroX: -66.711, GyroY: -38.391, GyroZ: -80.444,Label: 5,Sep: False
AccelX: 0.219, AccelY: 0.164, AccelZ: 0.942, GyroX: -83.252, GyroY: -63.171, GyroZ: -91.980,Label: 5,Sep: False
AccelX: 0.516, AccelY: 0.205, AccelZ: 0.823, GyroX: -95.764, GyroY: -65.613, GyroZ: -74.097,Label: 5,Sep: False
AccelX: 0.586, AccelY: 0.180, AccelZ: 0.750, GyroX: -95.459, GyroY: -64.636, GyroZ: -52.429,Label: 5,Sep: False
AccelX: 0.639, AccelY: 0.195, AccelZ: 0.691, GyroX: -83.557, GyroY: -55.481, GyroZ: -39.001,Label: 5,Sep: False
AccelX: 0.593, AccelY: 0.189, AccelZ: 0.747, GyroX: -76.416, GyroY: -47.302, GyroZ: -26.794,Label: 5,Sep: False
AccelX: 0.560, AccelY: 0.132, AccelZ: 0.804, GyroX: -67.078, GyroY: -33.875, GyroZ: -7.324,Label: 5,Sep: False
AccelX: 0.491, AccelY: -0.167, AccelZ: 0.860, GyroX: -47.363, GyroY: -36.682, GyroZ: -2.075,Label: 5,Sep: False
AccelX: 0.530, AccelY: -0.226, AccelZ: 0.817, GyroX: -21.729, GyroY: -50.842, GyroZ: -5.310,Label: 5,Sep: False
AccelX: 0.688, AccelY: -0.061, AccelZ: 0.722, GyroX: -8.362, GyroY: -58.716, GyroZ: -5.493,Label: 5,Sep: False
AccelX: 0.742, AccelY: 0.050, AccelZ: 0.692, GyroX: -6.287, GyroY: -60.730, GyroZ: 0.305,Label: 5,Sep: False
AccelX: 0.782, AccelY: 0.060, AccelZ: 0.646, GyroX: 8.728, GyroY: -50.476, GyroZ: 12.329,Label: 5,Sep: False
AccelX: 0.788, AccelY: -0.055, AccelZ: 0.616, GyroX: 45.471, GyroY: -16.602, GyroZ: 25.574,Label: 5,Sep: False
AccelX: 0.749, AccelY: -0.095, AccelZ: 0.652, GyroX: 82.458, GyroY: 24.902, GyroZ: 46.448,Label: 5,Sep: False
AccelX: 0.670, AccelY: -0.177, AccelZ: 0.762, GyroX: 104.004, GyroY: 52.429, GyroZ: 52.124,Label: 5,Sep: False
AccelX: 0.482, AccelY: -0.216, AccelZ: 0.926, GyroX: 116.516, GyroY: 70.129, GyroZ: 35.828,Label: 5,Sep: False
AccelX: 0.422, AccelY: -0.173, AccelZ: 0.951, GyroX: 104.065, GyroY: 61.768, GyroZ: 17.395,Label: 5,Sep: False
AccelX: 0.336, AccelY: 0.045, AccelZ: 0.995, GyroX: 78.003, GyroY: 41.870, GyroZ: 23.010,Label: 5,Sep: False
AccelX: 0.362, AccelY: -0.008, AccelZ: 0.994, GyroX: 55.115, GyroY: 35.095, GyroZ: 26.306,Label: 5,Sep: False
AccelX: 0.355, AccelY: -0.099, AccelZ: 0.989, GyroX: 52.307, GyroY: 40.894, GyroZ: 19.409,Label: 5,Sep: False
AccelX: 0.298, AccelY: -0.119, AccelZ: 0.964, GyroX: 64.392, GyroY: 55.908, GyroZ: 13.916,Label: 5,Sep: False
AccelX: 0.246, AccelY: -0.072, AccelZ: 0.963, GyroX: 73.608, GyroY: 76.172, GyroZ: 14.587,Label: 5,Sep: False
AccelX: 0.169, AccelY: 0.002, AccelZ: 0.961, GyroX: 73.242, GyroY: 101.135, GyroZ: 23.071,Label: 5,Sep: False
AccelX: 0.131, AccelY: -0.015, AccelZ: 0.938, GyroX: 68.604, GyroY: 120.117, GyroZ: 25.452,Label: 5,Sep: False
AccelX: 0.103, AccelY: -0.068, AccelZ: 0.927, GyroX: 64.453, GyroY: 122.620, GyroZ: 18.311,Label: 5,Sep: False
AccelX: 0.016, AccelY: -0.121, AccelZ: 0.916, GyroX: 59.509, GyroY: 118.835, GyroZ: -10.559,Label: 5,Sep: False
AccelX: 0.026, AccelY: -0.018, AccelZ: 0.943, GyroX: 46.875, GyroY: 116.821, GyroZ: -40.588,Label: 5,Sep: False
AccelX: 0.034, AccelY: 0.320, AccelZ: 1.048, GyroX: 25.330, GyroY: 117.004, GyroZ: -45.166,Label: 5,Sep: False
AccelX: 0.033, AccelY: 0.399, AccelZ: 1.067, GyroX: 11.353, GyroY: 115.479, GyroZ: -29.541,Label: 5,Sep: False
AccelX: 0.474, AccelY: 0.413, AccelZ: -0.380, GyroX: -1165.466, GyroY: 128.540, GyroZ: -261.719,Label: 5,Sep: False
AccelX: 0.298, AccelY: 0.061, AccelZ: -0.799, GyroX: -1282.349, GyroY: 187.012, GyroZ: -155.090,Label: 5,Sep: False
AccelX: 0.157, AccelY: -0.180, AccelZ: -0.880, GyroX: -1332.703, GyroY: 200.745, GyroZ: -51.147,Label: 5,Sep: False
AccelX: -0.099, AccelY: -0.684, AccelZ: -0.833, GyroX: -1262.817, GyroY: 140.869, GyroZ: -30.090,Label: 5,Sep: False
AccelX: -0.782, AccelY: -2.727, AccelZ: -0.382, GyroX: -812.195, GyroY: -26.917, GyroZ: -38.208,Label: 5,Sep: False
AccelX: -1.233, AccelY: -3.156, AccelZ: -0.234, GyroX: -88.074, GyroY: -325.378, GyroZ: -40.527,Label: 5,Sep: False
AccelX: -1.201, AccelY: -3.203, AccelZ: -1.347, GyroX: 597.717, GyroY: -545.105, GyroZ: -17.212,Label: 5,Sep: False
AccelX: -0.344, AccelY: -2.856, AccelZ: -1.969, GyroX: 1058.533, GyroY: -549.866, GyroZ: 60.486,Label: 5,Sep: False
AccelX: 0.288, AccelY: -2.307, AccelZ: -1.832, GyroX: 1201.172, GyroY: -422.791, GyroZ: 55.115,Label: 5,Sep: False
AccelX: 0.735, AccelY: -1.626, AccelZ: -1.325, GyroX: 1161.865, GyroY: -258.301, GyroZ: -13.428,Label: 5,Sep: False
AccelX: 0.343, AccelY: -1.098, AccelZ: -0.840, GyroX: 1135.132, GyroY: -172.241, GyroZ: -77.515,Label: 5,Sep: False
AccelX: 0.177, AccelY: -0.287, AccelZ: -0.174, GyroX: 984.009, GyroY: -112.732, GyroZ: -66.345,Label: 5,Sep: False
AccelX: 0.075, AccelY: 0.510, AccelZ: 0.249, GyroX: 808.655, GyroY: -91.431, GyroZ: -46.875,Label: 5,Sep: False
AccelX: 0.196, AccelY: 1.250, AccelZ: 0.841, GyroX: 436.707, GyroY: -57.495, GyroZ: 10.254,Label: 5,Sep: False
AccelX: 0.179, AccelY: 1.042, AccelZ: 1.267, GyroX: 92.529, GyroY: -15.869, GyroZ: 67.932,Label: 5,Sep: False
AccelX: 0.269, AccelY: 0.485, AccelZ: 1.314, GyroX: -122.009, GyroY: 4.272, GyroZ: 51.941,Label: 5,Sep: False
AccelX: 0.345, AccelY: -0.469, AccelZ: 1.368, GyroX: -124.207, GyroY: 14.343, GyroZ: 31.189,Label: 5,Sep: False
AccelX: 0.355, AccelY: -0.531, AccelZ: 1.259, GyroX: -47.546, GyroY: 18.555, GyroZ: 36.682,Label: 5,Sep: False
AccelX: 0.461, AccelY: -0.444, AccelZ: 1.158, GyroX: 65.857, GyroY: 29.907, GyroZ: 45.532,Label: 5,Sep: False
AccelX: 0.726, AccelY: -0.042, AccelZ: 1.031, GyroX: 81.787, GyroY: 50.781, GyroZ: 40.100,Label: 5,Sep: False
AccelX: 0.894, AccelY: 0.074, AccelZ: 1.085, GyroX: 17.334, GyroY: 106.934, GyroZ: 20.813,Label: 5,Sep: True
AccelX: 0.934, AccelY: 0.042, AccelZ: 1.097, GyroX: -25.085, GyroY: 122.803, GyroZ: -7.202,Label: 5,Sep: False
AccelX: 0.605, AccelY: -0.257, AccelZ: 0.999, GyroX: -28.198, GyroY: -11.475, GyroZ: -25.940,Label: 5,Sep: False
AccelX: 0.881, AccelY: -0.338, AccelZ: 1.247, GyroX: 13.000, GyroY: -51.880, GyroZ: -23.315,Label: 5,Sep: False
AccelX: 1.084, AccelY: -0.265, AccelZ: 1.198, GyroX: 55.908, GyroY: -43.213, GyroZ: -10.315,Label: 5,Sep: False
AccelX: 1.237, AccelY: -0.104, AccelZ: 1.146, GyroX: 76.111, GyroY: -25.574, GyroZ: -5.981,Label: 5,Sep: False
AccelX: 1.365, AccelY: 0.000, AccelZ: 1.049, GyroX: 73.730, GyroY: 0.793, GyroZ: -4.700,Label: 5,Sep: False
AccelX: 1.437, AccelY: 0.174, AccelZ: 0.908, GyroX: 45.593, GyroY: 50.537, GyroZ: -4.822,Label: 5,Sep: False
AccelX: 1.402, AccelY: 0.140, AccelZ: 0.831, GyroX: 19.104, GyroY: 96.497, GyroZ: -1.953,Label: 5,Sep: False
AccelX: 1.375, AccelY: -0.071, AccelZ: 0.727, GyroX: 19.470, GyroY: 123.779, GyroZ: 7.690,Label: 5,Sep: False
AccelX: 1.407, AccelY: -0.169, AccelZ: 0.691, GyroX: 37.781, GyroY: 147.949, GyroZ: 23.376,Label: 5,Sep: False
AccelX: 1.394, AccelY: -0.181, AccelZ: 0.631, GyroX: 48.523, GyroY: 158.020, GyroZ: 25.024,Label: 5,Sep: False
AccelX: 1.161, AccelY: 0.052, AccelZ: 0.485, GyroX: 39.734, GyroY: 156.189, GyroZ: 17.639,Label: 5,Sep: False
AccelX: 0.817, AccelY: 0.266, AccelZ: 0.447, GyroX: 7.385, GyroY: 133.667, GyroZ: 10.193,Label: 5,Sep: False
AccelX: -0.194, AccelY: 0.785, AccelZ: 0.409, GyroX: -27.161, GyroY: 64.148, GyroZ: 18.433,Label: 5,Sep: False
AccelX: -0.778, AccelY: 0.948, AccelZ: 0.377, GyroX: -41.687, GyroY: -4.150, GyroZ: 56.519,Label: 5,Sep: False
AccelX: -1.240, AccelY: 0.897, AccelZ: 0.307, GyroX: -22.949, GyroY: -95.154, GyroZ: 81.909,Label: 5,Sep: False
AccelX: -2.082, AccelY: 0.591, AccelZ: 0.246, GyroX: 29.907, GyroY: -147.339, GyroZ: 57.556,Label: 5,Sep: False
AccelX: -2.608, AccelY: 0.585, AccelZ: 0.401, GyroX: 109.009, GyroY: -110.596, GyroZ: 57.983,Label: 5,Sep: False
AccelX: -2.475, AccelY: 0.125, AccelZ: 0.957, GyroX: 156.921, GyroY: 65.491, GyroZ: 142.456,Label: 5,Sep: False
AccelX: -1.752, AccelY: -0.255, AccelZ: 1.072, GyroX: 152.161, GyroY: 179.993, GyroZ: 235.046,Label: 5,Sep: False
AccelX: -1.433, AccelY: -0.350, AccelZ: 1.186, GyroX: 130.859, GyroY: 242.187, GyroZ: 305.542,Label: 5,Sep: False
AccelX: -0.926, AccelY: -1.117, AccelZ: 1.652, GyroX: 81.116, GyroY: 229.004, GyroZ: 269.409,Label: 5,Sep: False
AccelX: -0.835, AccelY: -1.143, AccelZ: 1.705, GyroX: 17.334, GyroY: 162.842, GyroZ: 139.465,Label: 5,Sep: False
AccelX: -0.720, AccelY: -0.814, AccelZ: 1.661, GyroX: -36.255, GyroY: 103.516, GyroZ: 21.423,Label: 5,Sep: False
AccelX: -0.747, AccelY: 0.026, AccelZ: 1.169, GyroX: -92.224, GyroY: -22.949, GyroZ: -124.390,Label: 5,Sep: False
AccelX: -0.680, AccelY: 0.354, AccelZ: 0.934, GyroX: -100.708, GyroY: -84.106, GyroZ: -186.584,Label: 5,Sep: False
AccelX: -0.581, AccelY: 0.780, AccelZ: 0.396, GyroX: -57.434, GyroY: -133.179, GyroZ: -176.270,Label: 5,Sep: False
AccelX: -0.469, AccelY: 0.766, AccelZ: 0.276, GyroX: 8.362, GyroY: -190.796, GyroZ: -132.446,Label: 5,Sep: False
AccelX: -0.249, AccelY: 0.617, AccelZ: 0.315, GyroX: 44.556, GyroY: -192.444, GyroZ: -95.337,Label: 5,Sep: False
AccelX: 0.044, AccelY: 0.292, AccelZ: 0.458, GyroX: 79.895, GyroY: -127.014, GyroZ: -43.091,Label: 5,Sep: False
AccelX: 0.091, AccelY: 0.174, AccelZ: 0.639, GyroX: 78.430, GyroY: -10.681, GyroZ: -14.343,Label: 5,Sep: False
AccelX: -0.268, AccelY: 0.137, AccelZ: 0.842, GyroX: 68.726, GyroY: 56.213, GyroZ: 0.854,Label: 5,Sep: False
AccelX: -0.355, AccelY: 0.168, AccelZ: 0.939, GyroX: 52.917, GyroY: 78.247, GyroZ: 2.686,Label: 5,Sep: False
AccelX: -0.416, AccelY: 0.148, AccelZ: 1.045, GyroX: 18.127, GyroY: 85.693, GyroZ: -9.399,Label: 5,Sep: False
AccelX: -0.466, AccelY: 0.184, AccelZ: 1.179, GyroX: -20.630, GyroY: 83.191, GyroZ: -27.832,Label: 5,Sep: False
AccelX: -0.547, AccelY: 0.128, AccelZ: 1.150, GyroX: -54.260, GyroY: 88.501, GyroZ: -39.551,Label: 5,Sep: False
AccelX: -0.731, AccelY: 0.168, AccelZ: 0.996, GyroX: -73.853, GyroY: 79.468, GyroZ: -39.490,Label: 5,Sep: False
AccelX: -0.837, AccelY: 0.206, AccelZ: 0.894, GyroX: -63.904, GyroY: 48.828, GyroZ: -54.321,Label: 5,Sep: False
AccelX: -0.873, AccelY: 0.208, AccelZ: 0.845, GyroX: -20.447, GyroY: -41.565, GyroZ: -75.745,Label: 5,Sep: False
AccelX: -0.495, AccelY: 0.105, AccelZ: 0.878, GyroX: 2.136, GyroY: -112.671, GyroZ: -61.646,Label: 5,Sep: False
AccelX: -0.376, AccelY: 0.021, AccelZ: 0.878, GyroX: 17.212, GyroY: -111.267, GyroZ: -51.697,Label: 5,Sep: False
AccelX: -0.431, AccelY: 0.118, AccelZ: 0.924, GyroX: 16.235, GyroY: -100.891, GyroZ: -52.002,Label: 5,Sep: False
AccelX: -0.384, AccelY: 0.264, AccelZ: 0.922, GyroX: 6.897, GyroY: -97.595, GyroZ: -49.133,Label: 5,Sep: False
AccelX: -0.371, AccelY: 0.323, AccelZ: 0.870, GyroX: -20.325, GyroY: -90.271, GyroZ: -55.542,Label: 5,Sep: False
AccelX: -0.155, AccelY: 0.226, AccelZ: 0.812, GyroX: -44.128, GyroY: -107.300, GyroZ: -62.134,Label: 5,Sep: False
AccelX: -0.022, AccelY: 0.200, AccelZ: 0.848, GyroX: -64.209, GyroY: -80.688, GyroZ: -29.419,Label: 5,Sep: False
AccelX: 0.212, AccelY: 0.154, AccelZ: 0.813, GyroX: -72.876, GyroY: -55.725, GyroZ: -31.982,Label: 5,Sep: False
AccelX: 0.150, AccelY: -0.020, AccelZ: 0.891, GyroX: -70.190, GyroY: -40.100, GyroZ: -34.607,Label: 5,Sep: False
AccelX: 0.094, AccelY: 0.016, AccelZ: 0.932, GyroX: -60.120, GyroY: -26.855, GyroZ: -23.621,Label: 5,Sep: False
AccelX: 0.021, AccelY: 0.112, AccelZ: 0.911, GyroX: -58.105, GyroY: -31.555, GyroZ: -1.343,Label: 5,Sep: False
AccelX: 0.112, AccelY: 0.067, AccelZ: 0.919, GyroX: -53.528, GyroY: -38.818, GyroZ: 12.390,Label: 5,Sep: False
AccelX: 0.262, AccelY: -0.090, AccelZ: 0.916, GyroX: -45.715, GyroY: -34.485, GyroZ: 18.738,Label: 5,Sep: False
AccelX: 0.399, AccelY: -0.285, AccelZ: 0.890, GyroX: -26.489, GyroY: -15.991, GyroZ: 12.390,Label: 5,Sep: False
AccelX: 0.351, AccelY: -0.336, AccelZ: 0.887, GyroX: 1.160, GyroY: -5.798, GyroZ: -5.188,Label: 5,Sep: False
AccelX: 0.244, AccelY: -0.227, AccelZ: 0.950, GyroX: 28.625, GyroY: -6.714, GyroZ: -11.658,Label: 5,Sep: False
AccelX: 0.265, AccelY: -0.194, AccelZ: 0.978, GyroX: 36.560, GyroY: -5.188, GyroZ: -18.311,Label: 5,Sep: False
AccelX: 0.281, AccelY: -0.121, AccelZ: 1.001, GyroX: 35.522, GyroY: -1.465, GyroZ: -30.762,Label: 5,Sep: False
AccelX: 0.184, AccelY: 0.042, AccelZ: 1.063, GyroX: 26.306, GyroY: 4.272, GyroZ: -36.499,Label: 5,Sep: False
AccelX: 0.177, AccelY: 0.106, AccelZ: 1.092, GyroX: 15.869, GyroY: 1.526, GyroZ: -26.733,Label: 5,Sep: False
AccelX: 0.192, AccelY: 0.098, AccelZ: 1.145, GyroX: 10.498, GyroY: 1.587, GyroZ: -10.132,Label: 5,Sep: False
AccelX: 0.204, AccelY: 0.033, AccelZ: 1.108, GyroX: 13.428, GyroY: -4.822, GyroZ: 2.625,Label: 5,Sep: False
AccelX: 0.232, AccelY: -0.042, AccelZ: 1.043, GyroX: 18.433, GyroY: -12.390, GyroZ: 11.963,Label: 5,Sep: False
AccelX: 0.173, AccelY: -0.101, AccelZ: 0.962, GyroX: 21.484, GyroY: -16.174, GyroZ: 14.221,Label: 5,Sep: False
AccelX: 0.188, AccelY: -0.091, AccelZ: 1.002, GyroX: 13.611, GyroY: -7.935, GyroZ: 1.892,Label: 5,Sep: False
AccelX: 0.200, AccelY: 0.020, AccelZ: 1.072, GyroX: 2.991, GyroY: 2.014, GyroZ: -7.263,Label: 5,Sep: False
AccelX: 0.209, AccelY: 0.161, AccelZ: 1.156, GyroX: -15.991, GyroY: 11.536, GyroZ: -7.080,Label: 5,Sep: False
AccelX: 0.245, AccelY: 0.175, AccelZ: 1.136, GyroX: -28.198, GyroY: 9.094, GyroZ: 2.136,Label: 5,Sep: False
AccelX: 0.304, AccelY: 0.069, AccelZ: 1.051, GyroX: -27.527, GyroY: -0.061, GyroZ: 6.714,Label: 5,Sep: False
AccelX: 0.298, AccelY: 0.029, AccelZ: 1.020, GyroX: -13.794, GyroY: -7.812, GyroZ: 10.925,Label: 5,Sep: False
AccelX: 0.271, AccelY: 0.004, AccelZ: 0.990, GyroX: -3.967, GyroY: -8.362, GyroZ: 11.963,Label: 5,Sep: False
AccelX: 0.210, AccelY: -0.054, AccelZ: 0.984, GyroX: 7.080, GyroY: -1.709, GyroZ: 11.597,Label: 5,Sep: False
AccelX: 0.178, AccelY: -0.059, AccelZ: 1.000, GyroX: 12.695, GyroY: 4.456, GyroZ: 21.240,Label: 5,Sep: False
AccelX: 0.186, AccelY: -0.083, AccelZ: 1.017, GyroX: 17.822, GyroY: 11.963, GyroZ: 21.057,Label: 5,Sep: False
AccelX: 0.209, AccelY: -0.046, AccelZ: 1.017, GyroX: 17.517, GyroY: 14.282, GyroZ: 12.146,Label: 5,Sep: False
AccelX: 0.208, AccelY: 0.008, AccelZ: 1.041, GyroX: 15.381, GyroY: 13.428, GyroZ: 2.075,Label: 5,Sep: False
AccelX: 0.193, AccelY: 0.035, AccelZ: 1.033, GyroX: 8.972, GyroY: 8.179, GyroZ: -10.071,Label: 5,Sep: False
AccelX: 0.183, AccelY: 0.037, AccelZ: 1.010, GyroX: 4.456, GyroY: 4.639, GyroZ: -18.555,Label: 5,Sep: False
AccelX: 0.130, AccelY: 0.054, AccelZ: 0.974, GyroX: 4.272, GyroY: 4.211, GyroZ: -18.066,Label: 5,Sep: False
AccelX: 0.101, AccelY: 0.072, AccelZ: 0.990, GyroX: 5.615, GyroY: 4.944, GyroZ: -11.597,Label: 5,Sep: False
AccelX: -0.012, AccelY: -0.630, AccelZ: -0.501, GyroX: -1203.064, GyroY: 280.090, GyroZ: -41.931,Label: 5,Sep: False
AccelX: -0.365, AccelY: -1.296, AccelZ: -0.467, GyroX: -1125.549, GyroY: 214.111, GyroZ: -17.883,Label: 5,Sep: False
AccelX: -0.726, AccelY: -1.960, AccelZ: -0.171, GyroX: -829.346, GyroY: 2.136, GyroZ: -45.959,Label: 5,Sep: False
AccelX: -1.613, AccelY: -3.640, AccelZ: -0.739, GyroX: -97.229, GyroY: -323.181, GyroZ: -99.670,Label: 5,Sep: False
AccelX: -1.569, AccelY: -3.382, AccelZ: -1.231, GyroX: 615.784, GyroY: -561.340, GyroZ: -75.073,Label: 5,Sep: False
AccelX: -0.923, AccelY: -2.837, AccelZ: -2.149, GyroX: 985.840, GyroY: -607.422, GyroZ: -6.531,Label: 5,Sep: False
AccelX: 0.437, AccelY: -2.550, AccelZ: -2.091, GyroX: 1223.938, GyroY: -437.012, GyroZ: 50.964,Label: 5,Sep: False
AccelX: 0.777, AccelY: -1.841, AccelZ: -1.919, GyroX: 1203.735, GyroY: -283.752, GyroZ: -11.353,Label: 5,Sep: False
AccelX: 0.384, AccelY: -1.045, AccelZ: -1.027, GyroX: 1133.240, GyroY: -168.945, GyroZ: -50.049,Label: 5,Sep: False
AccelX: 0.351, AccelY: -0.798, AccelZ: -0.747, GyroX: 1014.526, GyroY: -57.678, GyroZ: -59.753,Label: 5,Sep: False
AccelX: 0.316, AccelY: -0.411, AccelZ: -0.275, GyroX: 904.175, GyroY: -16.968, GyroZ: -43.762,Label: 5,Sep: False
AccelX: -0.040, AccelY: 0.653, AccelZ: 0.433, GyroX: 661.194, GyroY: -9.094, GyroZ: 26.062,Label: 5,Sep: False
AccelX: 0.077, AccelY: 1.232, AccelZ: 0.897, GyroX: 331.848, GyroY: 43.213, GyroZ: 105.652,Label: 5,Sep: False
AccelX: 0.065, AccelY: 0.632, AccelZ: 1.166, GyroX: 39.185, GyroY: 92.407, GyroZ: 109.863,Label: 5,Sep: False
AccelX: 0.009, AccelY: 0.093, AccelZ: 1.260, GyroX: -78.552, GyroY: 106.262, GyroZ: 79.468,Label: 5,Sep: False
AccelX: -0.027, AccelY: -0.346, AccelZ: 1.465, GyroX: -88.379, GyroY: 91.187, GyroZ: 48.279,Label: 5,Sep: False
AccelX: -0.190, AccelY: -0.503, AccelZ: 1.354, GyroX: -21.545, GyroY: 40.710, GyroZ: 28.442,Label: 5,Sep: False
AccelX: -0.105, AccelY: -0.373, AccelZ: 1.213, GyroX: 33.936, GyroY: -10.254, GyroZ: 29.602,Label: 5,Sep: False
AccelX: 0.231, AccelY: 0.120, AccelZ: 1.096, GyroX: 25.024, GyroY: -1.953, GyroZ: 37.781,Label: 5,Sep: False
AccelX: 0.356, AccelY: 0.135, AccelZ: 1.023, GyroX: -3.906, GyroY: 17.578, GyroZ: 35.889,Label: 5,Sep: True
